English Word,French Word,Frequency
therefore,par consÃ©quent,0
little,peu,0
speak,parler,0
accuse,accuser,53
which,lequel,0
hangs,bloque,34
should,devrait,0
buried,enterrÃ©,0
desperate,dÃ©sespÃ©rÃ©,0
itself,lui-mÃªme,236
which,lequel,0
cannot,ne peux pas,0
Within,dans,0
itself,lui-mÃªme,0
which,lequel,0
itself,lui-mÃªme,0
might,pourrait,0
longer,plus long,0
while,tandis que,0
answer,rÃ©pondre,0
which,lequel,0
better,mieux,0
French,franÃ§ais,0
looks,regards,0
anything,n'importe quoi,0
There,LÃ ,0
shall,doit,0
master,MaÃ®tre,0
humble,humble,92
proud,fier,0
sweet,sucrÃ©,0
world,monde,0
Cupid,Cupidon,54
shall,doit,0
Which,lequel,0
might,pourrait,0
Whose,dont,0
stars,Ã©toiles,0
Might,pourrait,0
follow,suivre,0
alone,seul,0
which,lequel,0
never,jamais,0
Enter,entrer,0
Little,peu,7
remember,rappelles toi,0
think,pense,0
under,sous,0
Under,sous,0
under,sous,0
under,sous,0
under,sous,0
needs,Besoins,0
under,sous,0
think,pense,0
valour,valeur,99
makes,fait du,0
virtue,vertu,0
business,Entreprise,235
cannot,ne peux pas,0
answer,rÃ©pondre,0
return,revenir,0
perfect,parfait,0
which,lequel,0
shall,doit,0
serve,servir,336
understand,comprendre,0
advice,Conseil,43
shall,doit,0
thrust,poussÃ©e,58
makes,fait du,0
remember,rappelles toi,0
husband,mari,0
ourselves,nous-mÃªmes,108
Which,lequel,0
ourselves,nous-mÃªmes,0
power,Puissance,0
which,lequel,0
makes,fait du,0
cannot,ne peux pas,0
fortune,fortune,485
nature,la nature,412
native,originaire de,45
strange,Ã©trange,0
those,ceux,0
their,leur,0
pains,des douleurs,92
cannot,ne peux pas,0
merit,mÃ©rite,0
project,projet,15
leave,laisser,0
SCENE,scÃ¨ne,0
palace,palais,0
Flourish,fleurir,95
Enter,entrer,0
fought,combattu,67
equal,Ã©gal,0
FIRST,premiÃ¨re,617
receive,recevoir,0
cousin,cousin,247
wherein,oÃ¹,0
dearest,trÃ¨s cher,0
friend,ami,0
would,aurait,0
FIRST,premiÃ¨re,0
plead,plaider,0
denied,refusÃ©,52
before,avant,0
freely,librement,0
leave,laisser,0
stand,supporter,0
either,Soit,0
SECOND,seconde,465
serve,servir,0
comes,vient,0
Enter,entrer,0
PAROLLES,parolles,0
FIRST,premiÃ¨re,0
Count,compter,0
Young,Jeune,41
rather,plutÃ´t,0
parts,les piÃ¨ces,0
Welcome,Bienvenue,93
would,aurait,0
father,pÃ¨re,0
myself,moi mÃªme,512
First,premiÃ¨re,87
service,un service,483
steal,voler,0
youth,jeunesse,0
which,lequel,0
young,Jeune,0
their,leur,0
scorn,mÃ©pris,0
return,revenir,0
their,leur,0
contempt,mÃ©pris,50
pride,fiertÃ©,0
equal,Ã©gal,0
tongue,langue,0
below,au dessous de,52
another,un autre,0
their,leur,0
Making,fabrication,0
proud,fier,0
their,leur,0
praise,louange,0
Might,pourrait,0
these,celles-ci,0
would,aurait,0
lives,vies,0
royal,Royal,246
Would,aurait,293
would,aurait,0
always,toujours,0
quoth,quoth,62
whose,dont,0
whose,dont,0
their,leur,0
whose,dont,0
before,avant,0
their,leur,0
after,aprÃ¨s,0
English Word,French Word,Frequency
passion,la passion,145
noble,noble,726
noble,noble,726
noble,noble,726
noble,noble,726
noble,noble,726
danger,danger,45
noble,noble,726
noble,noble,726
noble,noble,726
creature,crÃ©ature,107
Virtue,vertu,16
Proud,fier,20
Believe,croyez,56
revenge,vengeance,163
Flies,mouches,2
Smile,sourire,9
companion,un compagnon,53
scarce,rare,83
window,la fenÃªtre,67
beaten,battu,48
commission,commission,52
cares,se soucie,36
priest,prÃªtre,78
tread,bande de roulement,55
noble,noble,726
chamber,chambre,147
noise,bruit,114
whither,oÃ¹,39
Attend,assister,97
report,rapport,179
Given,donnÃ©,8
order,ordre,139
between,entre,195
speech,discours,162
Spoke,parlait,12
speech,discours,0
entreat,supplier,153
entreat,supplier,0
scarce,rare,0
quarrel,querelle,122
figure,figure,65
council,conseil,30
along,le long de,108
begin,commencer,173
undone,dÃ©fait,52
report,rapport,0
yonder,lÃ -bas,59
between,entre,0
dreadful,horrible,61
Brought,apportÃ©,10
noble,noble,726
until,jusqu'Ã ,43
fellow,compagnon,420
entreat,supplier,0
entreat,supplier,0
Written,Ã©crit,1
until,jusqu'Ã ,0
violent,violent,47
report,rapport,0
General,gÃ©nÃ©ral,27
Horse,cheval,4
letter,lettre,377
ground,sol,181
heels,talons,83
embrace,embrasse,77
wrath,colÃ¨re,71
Dispatch,envoi,16
Grief,douleur,6
approach,approche,87
report,rapport,0
misery,misÃ¨re,37
Whither,oÃ¹,50
conduct,conduite,51
hostess,hÃ´tesse,29
whole,entier,160
gallant,galant,70
Already,dÃ©jÃ ,9
offer,offre,166
Believe,croyez,0
quality,qualitÃ©,56
fetch,chercher,107
suddenly,tout Ã  coup,48
offer,offre,0
deliver,livrer,176
fetch,chercher,0
bottom,bas,40
success,SuccÃ¨s,81
fetch,chercher,0
dishonour,dÃ©shonorer,66
success,SuccÃ¨s,0
Certain,certain,15
sport,sport,178
along,le long de,0
reputation,rÃ©putation,45
counsel,Conseil,172
purse,bourse,106
bottom,bas,0
Herself,se,7
Every,chaque,39
meaning,sens,59
meaning,sens,0
Knows,sait,8
begin,commencer,0
ignorant,ignorant,48
possible,possible,97
swore,jurÃ©,59
window,la fenÃªtre,0
scarce,rare,0
General,gÃ©nÃ©ral,0
Change,changement,9
Stand,supporter,146
proper,correct,95
knock,frappe,99
chamber,chambre,0
order,ordre,0
Remain,rester,15
Marry,marier,185
proper,correct,0
company,entreprise,212
company,entreprise,0
MESSENGER,Messager,224
between,entre,0
between,entre,0
gallant,galant,0
heels,talons,0
wench,jeune fille,84
SOLDIER,soldat,131
General,gÃ©nÃ©ral,0
reputation,rÃ©putation,0
gallant,galant,0
whole,entier,0
practice,entraine toi,56
Demand,demande,8
reputation,rÃ©putation,0
Demand,demande,0
innocent,innocent,54
reputation,rÃ©putation,0
letter,lettre,0
proper,correct,0
meaning,sens,0
behalf,nom,46
endure,supporter,78
repent,se repentir,68
reputation,rÃ©putation,0
begin,commencer,0
except,sauf,41
General,gÃ©nÃ©ral,0
noble,noble,726
noble,noble,726
behalf,nom,0
begin,commencer,0
throne,trÃ´ne,75
labour,la main d'oeuvre,123
Doubt,doute,16
fellow,compagnon,0
prince,prince,285
prince,prince,285
Black,noir,23
Prince,prince,549
prince,prince,834
begin,commencer,0
sport,sport,178
authority,autoritÃ©,51
behalf,nom,0
Highness,altesse,188
ladyship,Madame,44
Highness,altesse,0
noble,noble,726
belike,Ãªtre comme,22
noble,noble,726
street,rue,129
report,rapport,0
whither,oÃ¹,0
Whither,oÃ¹,0
deliver,livrer,0
Natural,Naturel,1
Offence,infraction,2
offence,infraction,119
Durst,durst,6
Contempt,mÃ©pris,5
until,jusqu'Ã ,0
stood,se tenait,96
noble,noble,726
stood,se tenait,0
Receive,recevoir,20
close,proche,159
Having,ayant,34
Prove,prouver,20
speech,discours,0
Highness,altesse,0
justice,Justice,164
wives,Ã©pouses,61
ancient,ancien,75
reputation,rÃ©putation,0
creature,crÃ©ature,0
Highness,altesse,0
noble,noble,726
respect,le respect,140
utter,prononcer,117
Certain,certain,0
noble,noble,726
companion,un compagnon,0
between,entre,0
going,Aller,104
fetch,chercher,0
Deadly,mortel,1
between,entre,0
sport,sport,178
DRAMATIS,dramatis,16
Pompey,pompey,92
SOOTHSAYER,devin,34
Queen,reine,376
Egypt,Egypte,63
Behold,voir,45
MESSENGER,Messager,0
Excellent,excellent,21
sport,sport,178
passion,la passion,145
SOOTHSAYER,devin,0
soothsayer,devin,3
ENOBARBUS,Ã©nobarbus,140
kings,rois,132
companion,un compagnon,0
belike,Ãªtre comme,0
deadly,mortel,50
sudden,soudain,78
MESSENGER,Messager,0
malice,malice,70
weeds,mauvaises herbes,42
noble,noble,726
MESSENGER,Messager,0
letter,lettre,0
Forbear,ancÃªtre,14
MESSENGER,Messager,0
ENOBARBUS,Ã©nobarbus,0
between,entre,0
noise,bruit,0
piece,piÃ¨ce,141
endure,supporter,0
begin,commencer,0
Pompey,pompey,0
going,Aller,0
report,rapport,0
sudden,soudain,0
cross,traverser,122
going,Aller,0
Breed,race,4
Quarrel,querelle,7
scene,scÃ¨ne,42
labour,la main d'oeuvre,0
success,SuccÃ¨s,0
natural,Naturel,104
drums,tambours,37
sport,sport,178
MESSENGER,Messager,0
noble,noble,726
report,rapport,0
Pompey,pompey,0
until,jusqu'Ã ,0
Taken,pris,4
Leave,laisser,48
beaten,battu,0
drink,boisson,199
Pompey,pompey,0
Doubt,doute,0
drink,boisson,0
Pompey,pompey,0
Sovereign,souverain,4
speech,discours,0
Egypt,Egypte,63
piece,piÃ¨ce,0
throne,trÃ´ne,0
between,entre,0
Egypt,Egypte,63
between,entre,0
ignorant,ignorant,48
people,gens,224
Egypt,Egypte,63
cares,se soucie,0
field,champ,235
Egypt,Egypte,63
between,entre,0
ENOBARBUS,Ã©nobarbus,0
entreat,supplier,0
entreat,supplier,0
Every,chaque,0
speech,discours,0
noble,noble,726
noble,noble,726
Murder,meurtre,20
noble,noble,726
Touch,toucher,26
Should,devrait,153
Egypt,Egypte,63
intend,avoir l'intention,97
authority,autoritÃ©,0
Having,ayant,0
whole,entier,0
kings,rois,0
fellow,compagnon,0
Truth,vÃ©ritÃ©,5
ignorant,ignorant,48
noble,noble,726
between,entre,0
Dream,rÃªver,9
Further,plus loin,7
Pompey,pompey,0
About,sur,44
Whither,oÃ¹,0
noble,noble,726
whole,entier,0
report,rapport,0
beaten,battu,0
Stood,se tenait,11
people,gens,0
custom,Douane,70
Other,autre,32
Become,devenir,11
abide,respecter,42
between,entre,0
SOOTHSAYER,devin,0
Egypt,Egypte,63
between,entre,0
natural,Naturel,0
SOOTHSAYER,devin,0
battle,bataille,146
Follow,suivre,69
street,rue,0
Trouble,difficultÃ©,7
merry,joyeux,165
MESSENGER,Messager,0
kings,rois,0
trumpet,trompette,178
strike,la grÃ¨ve,147
Egypt,Egypte,63
strike,la grÃ¨ve,0
MESSENGER,Messager,0
Themselves,se,1
Should,devrait,0
Egypt,Egypte,63
crave,demander,70
offence,infraction,0
undone,dÃ©fait,0
MESSENGER,Messager,0
Report,rapport,8
POMPEY,pompey,119
Chief,chef,16
Having,ayant,0
noble,noble,726
Remain,rester,0
offer,offre,0
crave,demander,0
between,entre,0
Enjoy,prendre plaisir,7
ENOBARBUS,Ã©nobarbus,0
faces,visages,53
fight,bats toi,310
Pompey,pompey,0
Marcus,Marcus,54
occasion,occasion,89
drink,boisson,0
between,entre,0
Egypt,Egypte,63
Forbear,ancÃªtre,0
Pompey,pompey,0
whole,entier,0
Repent,se repentir,9
Strike,la grÃ¨ve,58
labour,la main d'oeuvre,0
drink,boisson,0
ENOBARBUS,Ã©nobarbus,0
cares,se soucie,0
Strong,fort,7
ENOBARBUS,Ã©nobarbus,0
farewell,adieu,163
Sound,du son,51
noble,noble,726
Marcus,Marcus,54
Marcus,Marcus,54
noble,noble,726
whither,oÃ¹,0
undone,dÃ©fait,0
offence,infraction,0
Should,devrait,0
scarce,rare,0
ENOBARBUS,Ã©nobarbus,0
noble,noble,726
Kneel,s'agenouiller,38
kneel,s'agenouiller,78
noble,noble,726
noble,noble,726
piece,piÃ¨ce,0
noble,noble,726
MESSENGER,Messager,0
Didst,didst,38
dread,crainte,56
Between,entre,46
Didst,didst,0
majesty,majestÃ©,69
Egypt,Egypte,63
fellow,compagnon,0
Guess,devine,3
Round,rond,4
MESSENGER,Messager,0
proper,correct,0
repent,se repentir,77
Spoke,parlait,0
Believe,croyez,0
Stomach,estomac,1
stood,se tenait,0
Husband,mari,6
Yourself,toi mÃªme,12
slain,tuÃ©,125
Should,devrait,0
ENOBARBUS,Ã©nobarbus,0
meeting,rÃ©union,53
between,entre,0
throat,gorge,78
between,entre,0
kings,rois,0
people,gens,0
Should,devrait,0
authority,autoritÃ©,0
Demand,demande,0
Should,devrait,0
approach,approche,0
Should,devrait,0
Should,devrait,0
kings,rois,0
kings,rois,0
parted,sÃ©parÃ©,53
Cheer,acclamation,11
ENOBARBUS,Ã©nobarbus,0
doubt,doute,239
maids,servantes,46
Appear,apparaÃ®tre,18
fight,bats toi,0
battle,bataille,0
people,gens,0
Pompey,pompey,0
chance,chance,199
danger,danger,45
fight,bats toi,0
MESSENGER,Messager,0
SOLDIER,soldat,0
noble,noble,726
fight,bats toi,0
Trust,confiance,20
ENOBARBUS,Ã©nobarbus,0
whole,entier,0
Marcus,Marcus,54
Marcus,Marcus,54
whole,entier,0
beyond,au-delÃ ,43
MESSENGER,Messager,0
Emperor,empereur,90
labour,la main d'oeuvre,0
Strike,la grÃ¨ve,0
battle,bataille,0
ENOBARBUS,Ã©nobarbus,0
Lieutenant,lieutenant,20
going,Aller,0
noise,bruit,0
ENOBARBUS,Ã©nobarbus,0
whole,entier,0
Endure,supporter,3
noble,noble,726
fight,bats toi,0
Toward,vers,21
kings,rois,0
chance,chance,199
tread,bande de roulement,0
Leave,laisser,0
Comfort,confort,14
practice,entraine toi,0
noble,noble,726
Queen,reine,0
whither,oÃ¹,0
Egypt,Egypte,63
kings,rois,0
between,entre,0
Queen,reine,0
Egypt,Egypte,63
Queen,reine,0
Ourselves,nous-mÃªmes,7
Follow,suivre,0
quality,qualitÃ©,0
Answer,rÃ©pondre,25
SERVANT,serviteur,287
SERVANT,serviteur,0
begin,commencer,0
endure,supporter,0
Further,plus loin,0
Right,droite,30
embrace,embrasse,0
staff,Personnel,143
Wisdom,sagesse,5
chance,chance,199
ENOBARBUS,Ã©nobarbus,0
Approach,approche,16
Authority,autoritÃ©,4
kings,rois,0
misery,misÃ¨re,0
fellow,compagnon,0
SERVANT,serviteur,0
repent,se repentir,77
Shake,secouer,61
Proud,fier,0
empty,vide,51
speech,discours,0
stone,calcul,145
Together,ensemble,16
field,champ,0
fight,bats toi,0
noble,noble,726
fight,bats toi,0
ENOBARBUS,Ã©nobarbus,0
letter,lettre,0
Laugh,rire,4
Enough,assez,22
fetch,chercher,0
fight,bats toi,0
fight,bats toi,0
kings,rois,0
fellow,compagnon,0
witch,sorciÃ¨re,79
company,entreprise,0
Heard,entendu,10
Belike,Ãªtre comme,20
THIRD,troisiÃ¨me,159
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
Follow,suivre,0
noise,bruit,0
Sleep,sommeil,37
armour,armure,54
SOLDIER,soldat,0
Early,de bonne heure,4
Follow,suivre,0
SOLDIER,soldat,0
meeting,rÃ©union,0
fight,bats toi,0
kings,rois,0
Write,Ã©crire,23
DOLABELLA,Dolabella,31
ENOBARBUS,Ã©nobarbus,0
begin,commencer,0
Prove,prouver,0
MESSENGER,Messager,0
ENOBARBUS,Ã©nobarbus,0
Affairs,affaires,2
SOLDIER,soldat,0
emperor,empereur,17
villain,scÃ©lÃ©rat,327
blows,coups,70
fight,bats toi,0
Field,champ,7
battle,bataille,0
between,entre,0
Drums,tambours,5
sport,sport,178
Queen,reine,0
fairy,FÃ©e,41
commend,saluer,119
Chain,chaÃ®ne,1
Behold,voir,0
armour,armure,0
drink,boisson,0
strike,la grÃ¨ve,0
ENOBARBUS,Ã©nobarbus,0
Stand,supporter,0
close,proche,0
hateful,odieux,39
Enobarbus,Ã©nobarbus,14
Throw,jeter,30
drums,tambours,0
Between,entre,0
fight,bats toi,0
fight,bats toi,0
Order,ordre,3
Between,entre,0
yonder,lÃ -bas,0
loose,ample,60
Follow,suivre,0
Patient,patient,3
witch,sorciÃ¨re,0
going,Aller,0
slain,tuÃ©,0
noble,noble,726
Ourselves,nous-mÃªmes,0
Death,dÃ©cÃ¨s,55
noble,noble,726
Between,entre,0
labour,la main d'oeuvre,0
labour,la main d'oeuvre,0
Itself,lui-mÃªme,4
dishonour,dÃ©shonorer,0
noble,noble,726
noble,noble,726
whole,entier,0
strike,la grÃ¨ve,0
strike,la grÃ¨ve,0
strike,la grÃ¨ve,0
THIRD,troisiÃ¨me,0
Lives,vies,17
maids,servantes,0
shore,rive,77
Should,devrait,0
until,jusqu'Ã ,0
sport,sport,178
fetch,chercher,0
prince,prince,834
going,Aller,0
abide,respecter,0
passion,la passion,145
Patience,la patience,25
Become,devenir,0
noble,noble,726
Council,conseil,28
Appear,apparaÃ®tre,0
stood,se tenait,0
round,rond,96
Should,devrait,0
minister,ministre,62
noble,noble,726
whole,entier,0
Friend,ami,26
companion,un compagnon,0
quality,qualitÃ©,0
passion,la passion,145
stroke,accident vasculaire cÃ©rÃ©bral,64
begin,commencer,0
minister,ministre,0
Queen,reine,0
study,Ã©tude,60
Egypt,Egypte,63
kneel,s'agenouiller,0
report,rapport,0
Guard,garde,12
Egypt,Egypte,63
DOLABELLA,Dolabella,0
noble,noble,726
Emperor,empereur,0
stuff,des trucs,67
piece,piÃ¨ce,0
Queen,reine,0
peril,pÃ©ril,65
Enough,assez,0
entreat,supplier,0
visit,visite,92
intend,avoir l'intention,0
Yourself,toi mÃªme,0
noble,noble,726
DOLABELLA,Dolabella,0
DOLABELLA,Dolabella,0
drink,boisson,0
fetch,chercher,0
noble,noble,726
noise,bruit,0
fellow,compagnon,0
noble,noble,726
report,rapport,0
noble,noble,726
stroke,accident vasculaire cÃ©rÃ©bral,0
Dolabella,Dolabella,39
DOLABELLA,Dolabella,0
Touch,toucher,0
stood,se tenait,0
sudden,soudain,0
noble,noble,726
Strike,la grÃ¨ve,0
Brought,apportÃ©,0
order,ordre,0
DRAMATIS,dramatis,0
Oliver,oliver,9
OLIVER,oliver,49
shepherd,berger,81
wench,jeune fille,0
Forest,forÃªt,14
ORLANDO,orlando,138
report,rapport,0
Besides,outre,60
endure,supporter,0
remedy,remÃ¨de,59
avoid,Ã©viter,48
OLIVER,oliver,0
Yonder,lÃ -bas,15
courtesy,courtoisie,0
villain,scÃ©lÃ©rat,0
throat,gorge,0
endure,supporter,0
ORLANDO,orlando,0
Begin,commencer,15
morrow,demain,353
lands,terres,67
uncle,oncle,234
Forest,forÃªt,0
merry,joyeux,0
disposition,disposition,51
brook,ruisseau,50
fellow,compagnon,0
natural,Naturel,0
noble,noble,726
mirth,gaietÃ©,52
sport,sport,178
sport,sport,178
safety,sÃ©curitÃ©,74
scarce,rare,0
natural,Naturel,0
natural,Naturel,0
natural,Naturel,0
Whither,oÃ¹,0
swore,jurÃ©,0
swore,jurÃ©,0
Stand,supporter,0
stroke,accident vasculaire cÃ©rÃ©bral,0
proper,correct,0
Yonder,lÃ -bas,0
sport,sport,178
peril,pÃ©ril,0
yonder,lÃ -bas,0
respect,le respect,182
counsel,Conseil,0
embrace,embrasse,0
safety,sÃ©curitÃ©,0
reputation,rÃ©putation,0
gallant,galant,0
entreat,supplier,0
fellow,compagnon,0
gallant,galant,0
disposition,disposition,51
chain,chaÃ®ne,80
passion,la passion,145
counsel,Conseil,0
judge,juge,111
natural,Naturel,0
people,gens,0
malice,malice,70
suddenly,tout Ã  coup,0
innocent,innocent,54
Highness,altesse,0
Highness,altesse,0
entreat,supplier,0
Whither,oÃ¹,0
Whither,oÃ¹,0
along,le long de,0
whither,oÃ¹,0
uncle,oncle,0
Forest,forÃªt,0
Maids,servantes,2
gallant,galant,0
along,le long de,0
Leave,laisser,0
Devise,concevoir,4
Forest,forÃªt,0
custom,Douane,0
peril,pÃ©ril,0
blows,coups,0
smile,sourire,116
Finds,trouve,4
round,rond,0
along,le long de,0
brook,ruisseau,0
along,le long de,0
Almost,presque,22
round,rond,0
innocent,innocent,54
Stood,se tenait,0
weeping,larmes,58
misery,misÃ¨re,0
along,le long de,0
weeping,larmes,0
possible,possible,97
commend,saluer,0
surely,sÃ»rement,35
fetch,chercher,0
gallant,galant,0
ORLANDO,orlando,0
meeting,rÃ©union,0
people,gens,0
malice,malice,70
sweat,transpiration,50
sweat,transpiration,0
along,le long de,0
Forest,forÃªt,0
cross,traverser,0
Forest,forÃªt,0
company,entreprise,0
passion,la passion,145
weeping,larmes,0
passion,la passion,145
shepherd,berger,0
cares,se soucie,0
report,rapport,0
forest,forÃªt,78
merry,joyeux,0
drink,boisson,0
avoid,Ã©viter,0
Gross,brut,2
forest,forÃªt,0
ORLANDO,orlando,0
cheer,acclamation,121
forest,forÃªt,0
forest,forÃªt,0
labour,la main d'oeuvre,0
noble,noble,726
Provided,Ã  condition de,4
opinion,opinion,94
ORLANDO,orlando,0
fruit,fruit,70
scene,scÃ¨ne,0
seven,Sept,82
Jealous,jaloux,1
sudden,soudain,0
reputation,rÃ©putation,0
round,rond,0
beard,barbe,124
scene,scÃ¨ne,0
ORLANDO,orlando,0
scarce,rare,0
lands,terres,0
Highness,altesse,0
villain,scÃ©lÃ©rat,0
forest,forÃªt,0
Queen,reine,0
forest,forÃªt,0
Master,MaÃ®tre,349
respect,le respect,182
respect,le respect,182
respect,le respect,182
respect,le respect,182
respect,le respect,182
respect,le respect,182
natural,Naturel,0
courtesy,courtoisie,0
sweat,transpiration,0
respect,le respect,182
piece,piÃ¨ce,0
Learn,apprendre,10
offer,offre,0
Master,MaÃ®tre,0
Winter,hiver,4
slender,mince,12
fruit,fruit,70
forest,forÃªt,0
Didst,didst,0
stood,se tenait,0
seven,Sept,0
Change,changement,0
drink,boisson,0
heels,talons,0
parted,sÃ©parÃ©,0
Answer,rÃ©pondre,0
along,le long de,0
ORLANDO,orlando,0
tarry,goudronneux,40
between,entre,0
seven,Sept,0
priest,prÃªtre,0
between,entre,0
uncle,oncle,0
whole,entier,0
forest,forÃªt,0
beard,barbe,0
beard,barbe,0
passion,la passion,145
passion,la passion,145
forest,forÃªt,0
forest,forÃªt,0
fetch,chercher,0
Oliver,oliver,0
OLIVER,oliver,0
Oliver,oliver,0
Master,MaÃ®tre,0
church,Ã©glise,88
priest,prÃªtre,0
fellow,compagnon,0
counsel,Conseil,0
Master,MaÃ®tre,0
Leave,laisser,0
forest,forÃªt,0
forest,forÃªt,0
staff,Personnel,0
noble,noble,726
Mistress,maÃ®tresse,146
shepherd,berger,0
Between,entre,0
conduct,conduite,0
forest,forÃªt,0
PHEBE,phebe,29
Falls,des chutes,14
murder,meurtre,117
Should,devrait,0
proper,correct,0
loose,ample,0
proper,correct,0
forest,forÃªt,0
lands,terres,0
ORLANDO,orlando,0
merry,joyeux,0
scarce,rare,0
wives,Ã©pouses,0
Virtue,vertu,0
occasion,occasion,89
begin,commencer,0
maids,servantes,0
doors,des portes,61
whither,oÃ¹,0
going,Aller,0
hollow,creux,53
justice,Justice,0
ORLANDO,orlando,0
judge,juge,0
forest,forÃªt,0
noise,bruit,0
forest,forÃªt,0
Phebe,phebe,19
Patience,la patience,0
letter,lettre,0
Phebe,phebe,0
shepherd,berger,0
Meaning,sens,5
offer,offre,0
study,Ã©tude,0
entreat,supplier,0
OLIVER,oliver,0
forest,forÃªt,0
Orlando,orlando,26
commend,saluer,0
Orlando,orlando,0
parted,sÃ©parÃ©,0
About,sur,0
Seeing,voyant,11
disposition,disposition,51
Orlando,orlando,0
approach,approche,0
Twice,deux fois,10
battle,bataille,0
Tears,larmes,17
shepherd,berger,0
sport,sport,178
Cousin,cousin,40
passion,la passion,145
commend,saluer,0
forest,forÃªt,0
priest,prÃªtre,0
forest,forÃªt,0
claim,prÃ©tendre,121
drink,boisson,0
forest,forÃªt,0
meaning,sens,0
figure,figure,65
empty,vide,0
forest,forÃªt,0
ORLANDO,orlando,0
OLIVER,oliver,0
possible,possible,97
sudden,soudain,0
sudden,soudain,0
sudden,soudain,0
fight,bats toi,0
sought,recherchÃ©,38
wrath,colÃ¨re,0
opinion,opinion,94
labour,la main d'oeuvre,0
Believe,croyez,0
PHEBE,phebe,0
letter,lettre,0
study,Ã©tude,0
PHEBE,phebe,0
satisfied,satisfait,54
forest,forÃªt,0
spring,printemps,84
Between,entre,0
spring,printemps,0
spring,printemps,0
spring,printemps,0
forest,forÃªt,0
PHEBE,phebe,0
Patience,la patience,0
Orlando,orlando,0
shepherd,berger,0
flood,inonder,59
doubt,doute,0
undone,dÃ©fait,0
quarrel,querelle,0
according,selon,34
According,selon,21
quarrel,querelle,0
seven,Sept,0
beard,barbe,0
beard,barbe,0
order,ordre,0
quarrel,querelle,0
avoid,Ã©viter,0
avoid,Ã©viter,0
seven,Sept,0
swore,jurÃ©,0
MUSIC,la musique,11
mirth,gaietÃ©,0
cross,traverser,0
meeting,rÃ©union,0
lands,terres,0
lands,terres,0
forest,forÃªt,0
According,selon,0
begin,commencer,0
behalf,nom,0
begin,commencer,0
between,entre,0
DRAMATIS,dramatis,0
merchant,marchande,41
Syracuse,Syracuse,9
SYRACUSE,Syracuse,229
SYRACUSE,Syracuse,0
merchant,marchande,0
Syracuse,Syracuse,238
Merchant,marchande,3
Merchant,marchande,0
utter,prononcer,0
Syracuse,Syracuse,238
Weeping,larmes,4
ignorant,ignorant,48
sought,recherchÃ©,0
safety,sÃ©curitÃ©,0
company,entreprise,0
MERCHANT,marchande,34
merchant,marchande,0
According,selon,0
merry,joyeux,0
crave,demander,0
Farewell,adieu,192
commend,saluer,0
MERCHANT,marchande,0
fellow,compagnon,0
chance,chance,199
strike,la grÃ¨ve,0
fetch,chercher,0
merry,joyeux,0
between,entre,0
device,dispositif,49
villain,scÃ©lÃ©rat,0
Perhaps,peut-Ãªtre,13
merchant,marchande,0
Patience,la patience,0
scarce,rare,0
scarce,rare,0
dinner,dÃ®ner,95
Quoth,quoth,4
Quoth,quoth,0
fetch,chercher,0
beaten,battu,0
cross,traverser,0
Between,entre,0
Fetch,chercher,22
round,rond,0
company,entreprise,0
merry,joyeux,0
Barren,DÃ©nudÃ©,3
ground,sol,0
weeping,larmes,0
SYRACUSE,Syracuse,0
report,rapport,0
SYRACUSE,Syracuse,0
merry,joyeux,0
merry,joyeux,0
blows,coups,0
beaten,battu,0
Father,pÃ¨re,38
Certain,certain,0
dinner,dÃ®ner,0
Plead,plaider,11
blows,coups,0
Denied,refusÃ©,3
Didst,didst,0
deliver,livrer,0
cross,traverser,0
fairy,FÃ©e,0
creature,crÃ©ature,0
Known,connu,3
villain,scÃ©lÃ©rat,0
blows,coups,0
blows,coups,0
cheer,acclamation,0
scarce,rare,0
cheer,acclamation,0
merry,joyeux,0
cheer,acclamation,0
knock,frappe,0
knock,frappe,0
fetch,chercher,0
fetch,chercher,0
Plead,plaider,0
doubt,doute,0
doors,des portes,0
depart,partir,87
offer,offre,0
depart,partir,0
mirth,gaietÃ©,0
wench,jeune fille,0
Pretty,jolie,8
fetch,chercher,0
chain,chaÃ®ne,0
hostess,hÃ´tesse,0
doors,des portes,0
knock,frappe,0
SYRACUSE,Syracuse,0
spring,printemps,0
Apparel,vÃªtements,1
Teach,enseigner,17
Shame,la honte,14
Comfort,confort,0
cheer,acclamation,0
sport,sport,178
Teach,enseigner,0
meaning,sens,0
labour,la main d'oeuvre,0
weeping,larmes,0
flood,inonder,0
fetch,chercher,0
claim,prÃ©tendre,0
claim,prÃ©tendre,0
claim,prÃ©tendre,0
whole,entier,0
flood,inonder,0
stood,se tenait,0
between,entre,0
whole,entier,0
stood,se tenait,0
claim,prÃ©tendre,0
swore,jurÃ©,0
chain,chaÃ®ne,0
Master,MaÃ®tre,0
chain,chaÃ®ne,0
visit,visite,92
chain,chaÃ®ne,0
merry,joyeux,0
labour,la main d'oeuvre,0
doors,des portes,0
pound,livre,112
chain,chaÃ®ne,0
Belike,Ãªtre comme,0
merry,joyeux,0
chain,chaÃ®ne,0
chain,chaÃ®ne,0
chain,chaÃ®ne,0
begin,commencer,0
fetch,chercher,0
